2754,-1330,3058.3355,68.81
2729,-805,2845.25324,65.78
2932,-1121,3138.99108,66.98
2920,-669,2995.65702,67.15
3120,-1138,3321.06067,67.38
3143,-571,3194.44674,67.07
3674,-824,3765.26918,68.37
3402,-448,3431.37115,65.65
3514,-126,3516.25824,65.25
3512,218,3518.75944,66.11
1829,104,1831.95442,65.87
2120,29,2120.19834,64.09
1675,-278,1697.91313,66.32
1837,-697,1964.78447,67.82
2295,-742,2411.96787,64.61
2719,-1111,2937.22352,66.42
2836,-607,2900.23189,65.11
3325,-499,3362.23527,65.27
2988,-392,3013.60382,66.58
3451,-352,3468.90545,67.29
4065,-365,4081.35394,65.07
4470,-139,4472.16066,64.39
4821,-306,4830.7015,65.41
4906,-823,4974.55174,70.12
4551,-793,4619.57249,69.97
4085,-595,4128.10489,66.61
3750,-478,3780.34178,67.25
3608,-94,3609.22429,66.0
3121,-120,3123.3061,65.29
2588,-156,2592.69744,64.3
2003,-1337,2408.2313,66.22
1729,-1480,2275.9264,65.95
1943,-1003,2186.60879,68.0
1972,-554,2048.34079,64.02
2307,-844,2456.53923,65.61
2870,-742,2964.3657,70.45
2388,-711,2491.59888,66.04
2627,-289,2642.84884,65.54
3180,-364,3200.76491,69.78
3054,-891,3181.32001,70.53
1933,-1732,2595.44081,66.19
1689,-1986,2607.08976,65.56
1580,-1583,2236.57975,68.9
1080,-1354,1731.96882,67.45
1618,-1301,2076.18039,67.59
1935,-1333,2349.70509,66.38
2144,-969,2352.8062,65.84
2503,-685,2595.04027,66.9
2208,-380,2240.46067,64.5
2367,91,2368.74861,64.66
1250,-1001,1601.40594,66.81
1440,-1245,1903.58215,67.81
1153,-1614,1983.53346,66.96
750,-1218,1430.39295,67.37
932,-751,1196.92314,65.19
610,-595,852.12968,66.3
202,-549,584.98291,64.0
520,-248,576.1111,68.45
17,-565,565.25569,64.74
69,-222,232.47581,63.75
-564,-917,1076.56166,69.46
-745,-530,914.28934,65.61
-1067,-593,1220.71209,68.46
-1338,-989,1663.84044,66.55
-1707,-748,1863.69338,65.29
-1490,-1208,1918.16683,68.29
-1591,-1708,2334.21186,69.65
-1108,-1804,2117.09235,67.75
-1412,-1865,2339.22402,64.74
-1558,-1580,2218.95561,67.53
417,-910,1000.99401,68.6
-53,-758,759.85064,66.45
-540,-629,829.0,67.77
-798,-1046,1315.64433,68.79
-724,-1626,1779.90224,67.71
-937,-1333,1629.3735,67.64
-1206,-1770,2141.80671,70.36
-1527,-1583,2199.45857,68.1
-1344,-1864,2298.00609,68.94
-1104,-2282,2535.02268,68.44
507,-2159,2217.73082,65.16
251,-1846,1862.98604,65.53
221,-2190,2201.12267,63.34
-154,-1898,1904.23738,65.9
-308,-2243,2264.04792,63.1
-397,-2543,2573.80225,67.1
-890,-2356,2518.49876,66.69
-519,-2311,2368.56117,64.88
-730,-1932,2065.3145,66.43
